Date,P,T,Q,PET
2020-07-17,0.000,16.574,0.227,3.808
2020-07-18,0.000,16.924,0.191,2.674
2020-07-19,0.000,16.799,0.163,3.057
2020-07-20,0.000,16.211,0.143,2.589
2020-07-21,2.540,12.506,0.146,1.400
2020-07-22,0.320,10.000,0.142,1.822
2020-07-23,19.510,9.424,0.522,1.085
2020-07-24,2.070,10.147,0.810,1.578
2020-07-25,6.680,10.853,0.883,1.521
2020-07-26,0.130,13.688,0.851,3.384
2020-07-27,2.170,13.524,0.605,1.507
2020-07-28,0.570,14.703,0.539,2.187
2020-07-29,3.840,14.382,0.468,1.383
2020-07-30,7.280,13.021,0.964,1.084
2020-07-31,0.530,16.224,0.815,3.559
2020-08-01,0.000,17.024,0.538,3.420
2020-08-02,0.000,14.428,0.398,2.393
2020-08-03,0.350,13.178,0.316,2.374
2020-08-04,0.000,13.213,0.269,1.964
2020-08-05,0.170,13.530,0.211,3.423
2020-08-06,0.000,14.677,0.176,2.181
2020-08-07,0.000,18.394,0.150,3.396
2020-08-08,0.000,19.704,0.131,3.793
2020-08-09,0.000,14.775,0.110,4.043
2020-08-10,0.000,12.866,0.096,3.026
2020-08-11,0.000,14.095,0.088,2.947
2020-08-12,4.040,12.197,0.104,1.565
2020-08-13,0.000,13.832,0.102,1.618
2020-08-14,0.160,15.314,0.091,2.521
2020-08-15,0.110,14.974,0.075,3.152
2020-08-16,0.000,12.663,0.064,3.639
2020-08-17,0.000,11.925,0.056,3.195
2020-08-18,0.130,13.764,0.052,3.095
2020-08-19,0.000,16.746,0.053,2.408
2020-08-20,0.000,16.726,0.052,2.606
2020-08-21,0.000,16.131,0.049,2.155
2020-08-22,0.280,16.582,0.050,1.895
2020-08-23,8.840,13.639,0.098,1.832
2020-08-24,0.180,9.577,0.073,2.432
2020-08-25,0.340,9.097,0.054,2.241
2020-08-26,2.980,8.304,0.058,1.521
2020-08-27,0.140,9.264,0.059,2.030
2020-08-28,0.000,9.930,0.050,1.757
2020-08-29,0.000,10.690,0.046,1.961
2020-08-30,1.070,10.315,0.047,1.533
2020-08-31,0.000,10.358,0.049,1.927
2020-09-01,0.000,9.699,0.039,2.209
2020-09-02,0.000,11.210,0.039,1.817
2020-09-03,0.910,10.574,0.042,0.878
2020-09-04,5.310,12.566,0.072,0.765
2020-09-05,6.940,11.418,0.134,1.009
2020-09-06,0.220,9.639,0.097,1.459
2020-09-07,0.000,10.095,0.068,1.750
2020-09-08,1.130,10.026,0.062,1.286
2020-09-09,0.430,9.597,0.055,1.578
2020-09-10,0.000,7.977,0.050,1.874
2020-09-11,0.000,7.247,0.044,1.585
2020-09-12,3.120,9.298,0.054,1.037
2020-09-13,0.500,8.095,0.049,1.546
2020-09-14,0.100,8.008,0.040,1.846
2020-09-15,0.000,8.073,0.037,1.440
2020-09-16,33.830,5.203,0.993,0.602
2020-09-17,0.090,6.240,0.713,1.558
2020-09-18,0.260,8.267,0.540,1.689
2020-09-19,0.000,8.004,0.425,1.793
2020-09-20,0.390,6.587,0.341,1.355
2020-09-21,2.640,7.956,0.301,1.278
2020-09-22,1.610,6.651,0.253,1.552
2020-09-23,0.660,8.574,0.253,0.731
2020-09-24,3.210,6.681,0.266,0.529
2020-09-25,0.120,8.989,0.273,1.095
2020-09-26,12.090,4.856,0.321,0.662
2020-09-27,5.120,4.444,0.970,0.356
2020-09-28,0.000,8.004,0.913,0.361
2020-09-29,0.000,8.644,0.709,0.364
2020-09-30,0.360,9.202,0.567,0.357
2020-10-01,0.000,7.799,0.479,0.326
2020-10-02,0.000,7.089,0.412,0.323
2020-10-03,0.000,8.071,0.364,0.350
2020-10-04,0.620,8.399,0.333,0.537
2020-10-05,4.680,8.213,0.341,0.437
2020-10-06,13.030,8.965,0.658,0.305
2020-10-07,18.790,9.163,4.277,0.294
2020-10-08,4.060,8.857,3.118,0.278
2020-10-09,21.790,7.879,2.836,0.306
2020-10-10,2.050,7.911,6.372,0.414
2020-10-11,6.090,6.318,3.030,0.606
2020-10-12,0.330,4.597,2.499,0.151
2020-10-13,0.450,3.332,1.732,0.311
2020-10-14,0.000,2.523,1.321,0.214
2020-10-15,0.000,3.499,1.103,0.372
2020-10-16,0.000,2.620,1.053,0.173
2020-10-17,0.490,2.868,0.951,0.487
2020-10-18,12.660,-2.410,0.869,0.327
2020-10-19,4.610,-2.256,0.836,0.214
2020-10-20,0.240,-3.744,0.768,0.000
2020-10-21,9.230,-1.040,0.732,0.185
2020-10-22,3.910,-1.800,0.780,0.189
2020-10-23,0.830,-3.049,0.765,0.000
2020-10-24,0.000,-2.550,0.692,0.000
2020-10-25,7.070,-0.638,0.811,0.201
2020-10-26,0.620,4.968,2.882,0.186
2020-10-27,15.550,4.026,7.387,0.150
2020-10-28,2.010,4.717,6.215,0.213
2020-10-29,0.120,4.388,4.785,0.200
2020-10-30,0.000,-1.138,2.835,0.115
2020-10-31,4.020,0.672,2.101,0.242
2020-11-01,6.230,4.859,2.309,0.186
2020-11-02,42.520,7.250,15.923,0.306
2020-11-03,0.000,3.511,8.455,0.015
2020-11-04,0.350,1.401,4.303,0.000
2020-11-05,4.150,3.490,3.486,0.498
2020-11-06,0.000,6.281,2.851,0.831
2020-11-07,0.000,5.706,2.382,0.423
2020-11-08,0.000,0.121,1.986,0.125
2020-11-09,0.000,1.057,1.719,0.183
2020-11-10,0.000,-1.414,1.510,0.075
2020-11-11,0.000,-0.111,1.409,0.000
2020-11-12,0.340,0.139,1.360,0.070
2020-11-13,1.770,1.610,1.332,0.209
2020-11-14,3.390,3.672,1.518,0.201
2020-11-15,1.880,4.155,1.769,0.247
2020-11-16,5.840,4.055,2.028,0.189
2020-11-17,1.450,5.045,2.746,0.159
2020-11-18,4.820,1.577,2.267,0.088
2020-11-19,9.800,-3.147,2.240,0.234
2020-11-20,0.180,-3.516,1.844,0.150
2020-11-21,0.490,-2.711,1.523,0.235
2020-11-22,0.200,-0.431,1.404,0.000
2020-11-23,0.000,-0.013,1.369,0.000
2020-11-24,0.720,-3.374,1.195,0.000
2020-11-25,10.780,-0.346,1.285,0.193
2020-11-26,0.550,-2.026,1.822,0.000
2020-11-27,0.000,-5.269,1.339,0.000
2020-11-28,0.000,-4.003,1.112,0.000
2020-11-29,0.150,-5.989,1.025,0.091
2020-11-30,0.520,-3.199,0.965,0.129
2020-12-01,0.810,-4.137,0.921,0.000
2020-12-02,0.000,-3.766,0.852,0.070
2020-12-03,5.910,-0.452,0.847,0.234
2020-12-04,1.270,-1.837,0.844,0.157
2020-12-05,4.180,-0.400,0.845,0.276
2020-12-06,7.380,2.659,2.057,0.289
2020-12-07,2.840,1.814,3.575,0.213
2020-12-08,2.160,-0.793,3.257,0.206
2020-12-09,2.460,-0.967,2.373,0.199
2020-12-10,0.180,-0.415,2.086,0.209
2020-12-11,0.110,-2.760,1.795,0.252
2020-12-12,0.620,-4.685,1.495,0.211
2020-12-13,4.840,-2.522,1.319,0.282
2020-12-14,0.870,-2.407,1.232,0.262
2020-12-15,5.720,-1.806,1.168,0.164
2020-12-16,1.410,-3.596,1.145,0.081
2020-12-17,0.140,-4.272,1.045,0.159
2020-12-18,2.730,-2.929,0.997,0.073
2020-12-19,0.330,-0.817,0.968,0.259
2020-12-20,4.220,0.652,1.348,0.232
2020-12-21,0.000,1.596,1.969,0.209
2020-12-22,1.190,-1.017,1.740,0.040
2020-12-23,6.210,-0.790,1.905,0.213
2020-12-24,1.130,-2.688,1.708,0.029
2020-12-25,0.740,-6.634,1.394,0.208
2020-12-26,1.410,-7.236,1.204,0.213
2020-12-27,9.100,-2.093,1.135,0.146
2020-12-28,12.540,-1.974,1.536,0.146
2020-12-29,3.560,-2.226,1.320,0.146
2020-12-30,3.380,-3.155,1.190,0.146
2020-12-31,1.130,-5.084,1.094,0.146
